X:1
T:MIDI-Unprocessed_01_R1_2006_01-09_ORIG_MID--AUDIO_01_R1_2006_04_Track04_wav
I:abc-version 2.1
I:abc-creator MidiZyx2abc 6.04
I:linebreak $
M:C
L:1/8
Q:1/4=120
I:score Piano
K:C
V:Piano name="Piano"
%%MIDI program 0 % Grand Piano
(3:2:2z/16B/8-[B-G-]7/4[G-B-]2| % 1
(3:2:2[B-G_B-]/4[B-B^C-]7/(3:2:5[CBA-F]7/[AB,_A-]7/4A2-A3/4=B/4-| % 2
[B-G-^C-F-]2[FCG-B-]/(3:2:5[B-G-E-G,-]7/[G,EG-B-_E-B,-]7/4[B,-E-B-G-]2[G-B-E-B,-]/[B,-EB-G-D-F,-]/| % 3
(3:2:6[F,D-G-B-B,]3[B-G-D]2[G-B-^C-F-][FCB-G-]3[G-B-][B-G-]7/8(3:2:2[G-B-_B-]/8[B-BGC-]| % 4
[C-B-]3/[BCAF]2(3:2:4_A/4-[A-B,]/A3-A3/4(3[=B-G-]/4[G-B-F-]/4[F-B-G-^C-]7/4| % 5
[C-G-B-F](3:2:2[B-G-CE-G,]7/[EG-B-_EB,-]4(3[B,-B-G-D-]/4[D-G-B-B,F,]7/4[B-G-D-]| % 6
[DG-B-]3/(3[B-G-F-]/4[FGB-^C]6[B-^A-]/8[A-B-C-]/4[CBA]2| % 7
(3:2:4z/E/z3/4[F-B-]/8[B-F-G-]3/4[G-F-B-]/[B-FG-^C](3:2:7[GB_E,]7/4^A/4-[AC]z3/4zG3/4[_A-d-]/[d-A-^A-]/| % 8
(3:2:2[A-Ad-E][d-A-_B,]/[AdC,]/[^cE]3/(3:2:2^A/B/4-(3[B-f-c-]/[c-f-B-G]/4[Bf-c-]3/8[c-f-^C]/(3[f-c-G,]3/8[c-f-]/4[fcA,,]/[Ge]/z3/4(3c3/8z/4[_a-d-]/8(3[d-a-e-]/8[e-a-d]/[a-e-_A]/| % 9
(3:2:4[e-a-E][a-e-]/4[e-a-_B,]/[a-e-E,]7/8[ea^F,,]/4(3:2:5g/4-[g^A]2z3/4z3z3/4(3:2:2[_E,,-A,,,-_B,,-]/[B,,-A,,,-E,,-_b-]/4[b-E,,-A,,,-B,,-A-^d-^f-]| % 10
(3:2:8[fdAB,,-A,,,-E,,-b]6[E,,-A,,,-B,,-]/4[B,,-A,,,-E,,-^F,]7/4[E,,-A,,,-B,,-F,][B,,-A,,,-E,,-]/4[E,,-A,,,B,,F,]3/4[E,,F,]7/4_B,,/4-| % 11
(3B,,/4-[B,,-^F,-]3/4[F,-B,,-]7/8(3[B,,-F,_E,]/8B,,/-[B,,-_E,,]7/8(3:2:4[B,,-A,,,-]/8[A,,,-B,,-]/[B,,-A,,,][B,,-E,,-](3:2:2[E,,-B,,-G,][B,,-E,,F,-]7/[F,-B,,-A,,,-]3/4[A,,,B,,-F,-^A,]/4| % 12
(3:2:5[F,-B,,-]/4[B,,-F,-_E,,-]3/4[E,,F,B,,^A,]3/4A,,,/4A,(3:2:2A,A,/8-[A,-D,-]/4[D,-A,][D,-G,]3/4(3:2:5[D,-G,,]3/8D,/4-[D,-^C,,-]/4[C,,-D,-][D,-C,,]3/8(3:2:2[D,-G,,-]7/8[G,,-D,-B,][D,-G,,-A,-]/| % 13
(3:2:4[A,-G,,D,-]7/4[D,-A,-^C,,-]/4[C,,-A,-D,-][D,-A,-C,,]3/(3[A,-D,G,,]7/[A,-C,,-][C,,A,-]3/8[A,-D,-]3/4[D,-A,-G,,]3/4[A,-D,-C,,-]/4| % 14
(3:2:2[C,,D,-A,-]7/[A,D,-G,,]4(3:2:6[D,-^C,,-]/[C,,-D,-]3/4[D,-C,,_B,]3/[D,-G,,-]/[G,,-D,-B,]/4[D,-G,,-]| % 15
(3[G,,-D,-]/4[D,-G,,-_B,]3/4[G,,-D,-]/[D,-G,,-^C,,-]3/4[C,,G,,D,B,]z/4zz2z3/[B-G-]/| % 16
(3[G-B-]3[B-G]7/4[B-_B-]/8[B-B^C-]3/4[C-B-]3/[BCAF]2[_A-=B,]/| % 17
(3A3z/4[=B-G-]/8[G-B-F^C-]2(3:2:4[C-B-G-E-]/8[E-G-B-CG,-]3/[G,-B-G-E-][E-G-B-G,]3/4[B-G-E_E-B,-]3/| % 18
[B,EG-B-](3:2:4[BGDF,-]3/F,2-F,3/4[F-B,-]/4[B,-F-^C-G,]2(3[C-F-B,_B,-]/4[B,-F-C-^C,-]7/4[C,C-F-B,]| % 19
[F-C-A,F,]2[CF]/4[_A,-B,,]7/4A,3/4(3[F-^C-]/8[C-F-=B,G,]7/4[FC-]3/[CE-G,-]| % 20
[G,E]3/[_E-B,-]/[B,-E-]2(3:2:6[EB,D-]/4[D-F,-]7/4[F,-D-][D-F,]2D/-D/8-(3:2:2[D-F-^C-]/8[C-F-DG,-B,-]/4| % 21
(3[B,-G,-FC-]6[CG,-B,-]/4[B,G,_D,-^A,-]7/[A,D,-=E]3/4(3:2:2[D,-F-]/8[F-D,^C-G,-]/4[G,-C-F-B,-]/| % 22
[B,-F-C-G,-]2[G,C-F-B,-]/[B,FC_D,^A,]2(3:2:2G-[G-A,-]/(3:2:2[A,-G-_A-]/4[A-G-A,-E-]/8(3:2:2[E-A,-GA-D-]7/8[D-A-A,E-E,-][E,EA-D-C,-]| % 23
(3:2:2[C,D-A-]/[A-D-E,-]/4(3:2:2[E,-DA^C]7/4[E,-^A]7/8(3:2:2[E,C]/8[B-G-]/4(3:2:6[G-B-F-]/4[F-B-GG,][B-FA,,]2[B-G,-E][G,-B]/G,/8-[G,-^c]/(3:2:2[G,-E-]/8[EG,-d-]/4(3:2:2[d-G,_A-^A-]/[A-A-d-^A,][d-A-A-E,]/| % 24
[A-Ad-^F,,]2(3:2:6[d-A-G-]/4[GAd^A,]2z3/4z2z3/4_G/4-(3[G-=C-]/4[C-G-D-^G,-]7/4[G,-D-G-C-]| % 25
[C-G-D-G,-](3[G,DGCD,B,]2^G/-G/8-[GB,-]/4(3:2:2[B,-_EA-]/4[A-B,-F-]/[FB,A-F,]/(3:2:2[A-^C,]7/4[A-D-]/8(3:2:5[D-A-F,-]/8[F,-AD]F,/-[F,B]3/4[Dc-]/4(3[c-_G-^G-]/4[G-Gc-^G,][cG_B,,]/4| % 26
(3:2:8zz/4[^G,-F]2[G,d-]/4[dF]/[_e-A-B-]/4[B-A-e-B,]3/4[e-A-B-F,]/4[B-A-e-G,,]/[e-AB-]3/4(3:2:4[B-e-^GB,]7/8[e-B]e/4f/_B,,,3/| % 27
(3z[E,,-_B,,-F,-]/4[F,-B,,-E,,-_g-]/4[g-E,,-B,,-F,-f-F-_B-^c]/[B-F-f-F,-B,,-E,,-g-c-]/[cgE,,-B,,F,fFB]2E,,-E,,/4-(3:2:4[E,,-^C,]/8E,,-E,,/C,C,/C,/| % 28
