X:1
T:MIDI-Unprocessed_01_R1_2006_01-09_ORIG_MID--AUDIO_01_R1_2006_01_Track01_wav
I:abc-version 2.1
I:abc-creator MidiZyx2abc 6.04
I:linebreak $
M:C
L:1/8
Q:1/4=120
I:score Piano
K:C
V:Piano name="Piano"
%%MIDI program 0 % Grand Piano
(3:2:2z/16^F,,7/^C,3/| % 1
(3A,7/4A,/4-A,(3:2:5^C,z/4^F,,3/4z/z/8(3:2:4F,,3/8-F,,-F,,/4-[F,,C,]7/4A,/^C/-(3[C^F-]/4[F-F,,-]/4[F,,-F-]| % 2
(3:2:2[F-F,,-]2[F,,F-^C,]7/4(3:2:9[F-A,]/4F-[F-A,]F/4-[F-C,][F-^F,,]3/4F/-[F-F,,-]/[F,,F-]3/4[F-C,]3/4(3[F-A,]/8F/^C/-| % 3
(3:2:4C/[D-^F,,-]3/[F,,-D-][D-F,,-]3/8[F,,D-D,](3:2:5[D-B,-]/8[B,D-]D/4-[D-B,][D-D,][D-F,,]3/4[D-F,,-]3/4(3[F,,D-D,-]/[D,D-]3/4[D-_G,]/4| % 4
(3D/-[DB,-]3/4[B,A,-]/4[A,-^F,,-][F,,-A,-]/4(3:2:9[A,-F,,^C,]7/8[A,-_G,]3/4A,/-[A,-G,][A,-C,-]/[C,A,-]3/4[A,-F,,]3/[A,-F,,-]3/4[F,,-A,-]/[A,-F,,-C,-]| % 5
[C,F,,A,-]/[A,-F,]/(3:2:2[A,^G,]_G,/8-[G,^F,,-]3/(3:2:5[F,,-^C,-]/8[C,F,,]z/4A,3/4z/(3:2:2A,C,7/8F,,F,,3/4-| % 6
(3:2:4F,,/4^C,7/4A,/z/8(3:2:2^C7/8C/4-(3:2:5[C-^F,,-]2[F,,C-C,-]/4[C,C-][C-A,][C-A,](3[C-C,][C-F,,][C-F,,]| % 7
C/4-(3[C-^C,]7/8[C-A,]3/4[C-_G-](3:2:5[G-C-^G-]/4[G-C-G-^F,,-]7/4[F,,G-C-G-]/[G-C-G-C,-]/[C,G-C-G-]3/4[G-C-G-B,]3/4[G-C-G-B,]3/4[G-C-G-C,][G-C-G-F,,]| % 8
(3:2:4[G-C-G-^F,,-]/[F,,-GC-G-F-]3/[FGCF,,^C,]3/^G,^C/[C-F,,](3[C-C,][C-A,][C-A,](3[C-C,][C-F,,][C-F,,-]/4| % 9
[F,,C-]/(3:2:6[C-^C,][C-A,]3/4[C-A-][A-C-^F,,-B-]3/[B-F,,C-A-]/[A-C-B-]/8[B-C-A-C,]3/4(3[A-C-B-B,][B-C-A-B,][A-C-B-C,](3[B-C-A-F,,]7/4[A-C-B-F,,-]/4[F,,-B-C-A-^G-]/4| % 10
[G-AC-BF,,]3/4[CG^C,]3/4^G,/^C/(3[C-^F,,-]/4[F,,C-][C-C,](3:2:2[C-A,][C-A,]7/8(3:2:6[C-C,]7/8[C-F,,]/4C-[C-F,,]3/4[C-C,]3/4[C-A,]/| % 11
(3:2:2C/4-[C-^c-]7/8[c-C-d-^F,,-]/4[F,,d-C-c-][c-C-d-^C,]/(3:2:2[d-C-c-B,][c-C-d-B,]7/8(3[d-Cc-C,]7/8[c-d-F,,]/[dc]7/8(3:2:2[F,,B]7/8C,(3:2:2^G,[Bc]/8(3^C/8z/[c-F,,-C-A-]/8[A-C-F,,-c-d]/4| % 12
