X:1
T:MIDI-Unprocessed_01_R1_2006_01-09_ORIG_MID--AUDIO_01_R1_2006_03_Track03_wav
I:abc-version 2.1
I:abc-creator MidiZyx2abc 6.04
I:linebreak $
M:C
L:1/8
Q:1/4=120
I:score Piano
K:C
V:Piano name="Piano"
%%MIDI program 0 % Grand Piano
_e3c-| (3cz/4_B(3:2:4c3/4-c/G3/-G(3B2-B/-[BF-]7/| F/4-(3:2:7[F-_e-]/8[e-F]/e-e-e2-[ec]6z| % 3
z4c2-c3/4(3_B7/8z/c/-| % 4
(3:2:2c-[c-_E-]/8(3:2:4[E-c_A,-_B,,-^C-]7/8[C-B,,-A,-E-][E-A,B,,-C-][C-B,,-E-G,-]7/[G,EB,,-CF,-]3| % 5
(3[F,-B,,-]7/[B,,-F,-_E,,-]/[E,,-F,-B,,-]/8[B,,-F,-E,,-c-]/4[c-E,,-F,-B,,-][B,,-F,-E,,-c]2[E,,-F,-B,,-_B][B,,-F,-E,,-c-]| % 6
[c-E,,F,-B,,-]/(3:2:8[B,,-F,-c-_E-]/4[E-cF,-B,,C-^G,,-]2[G,,-C-F,E-]3[E-C-G,,-]/[G,,-C-E-G,]3/[E-C-G,,-F,-][F,-G,,-C-E-][E-C-G,,-F,-]/8[F,G,,-C-E-_E,-]/4[E,-E-CG,,-]| % 7
(3[G,,EE,-]6E,/-[E,-^G,,-]/4(3:2:6[G,,-E,-^G,,,-]/4[G,,,-E,-G,,][E,-G,,,]E,/[_B,,,_B,,]z3/| % 8
(3zz/4C,,/4-[C,,-CC,_E,G,]7/[C,,_E](3:2:4[_D_B,,F]/4[_B,,,-F,_B,]/B,,,2[E^G,,,-_A,^G]/4[G,,,-^G,,C]/| % 9
(3G,,,2[^F,,,^F,,_B,_D_G_B]7/f/8-(3:2:7[f-^c-_D,,-F-^G-]/8[GFD,,cf^C,,,]2z/4zzz/z3/8(3:2:2[_E,-C,,-C,-C-]/8[C-C,-C,,-E,-G,-]| % 10
(3:2:4[G,E,C,,-C,C]4[C,,-_E]C,,/z/8(3:2:2_D/8-[D-F-]/4(3:2:4[FD_B,_B,,,-_B,,-F,]3[B,,B,,,-]B,,,/4-[B,,,-^c-]7/4| % 11
[c-B,,,][c_B_E,,,]2f-(3:2:2[f-^G,,,]4[f-^D-C-]/8[C-D-f-_E,-^G,-]/4(3[G,-E,-f-D-C-_a-=c-]/4[c-a-C-D-fE,-G,-^G-]/4[G-G,-E,-D-C-a-c-]| % 12
(3:2:7[c-aC-D-E,-G,-G-]3[GG,-E,-D-C-c]2[C-D-E,-G,-g-]3/4[gG,-E,-DC-f-]3/4[f-C-E,-G,-_e-]/[eG,-E,-C-f]3/4[C-E,-G,-E-]/8[E-G,-E,-C-_d](3:2:4[C-E,-G,-E-c-]/8[c-E-G,-E,-C-]/[CE,-G,-E-c]3/4[E-G,-E,-_B]7/8[E,-G,-E-_A-]/4| % 13
[AEG,-E,-]3/4(3:2:9[E,-G,-_D-_B-]/8[B-D-G,-E,-F-]3/4[FE,-G,-D-B-]/[BDG,E,_A]3/G3/F/-F2-F/z/8(3[_E-_E,-_B,-C-]/8[C-B,-E,-E-^G,,-]/4[G,,-E-E,-B,C-]3| % 14
(3:2:4[CE,-E-G,,-]2[G,,-E-E,-^G,-]3/4[G,E,-E-G,,-_B,]3/4[G,,-E-E,-C][E,-E-G,,-_D-]3/[D-G,,E-E,C-][CEDB,]/(3G,z/4^C,,/4-(3[C,,-F,]/4[C,,-B,^G,,-]/4[G,,C,,-D]/4(3:2:2[C,,^C,]/4F/| % 15
z/^G(3:2:5_B3/4z/_ez3/z3/4(3:2:5_E/4-[E-C-^G,,-_E,-_B,-]2[B,E,-G,,-C-E-]2[E-CG,,-E,-]/[E,-G,,-E-^G,-]/| % 16
(3:2:7[G,-E-G,,-E,-]/4[E,-G,,-E-G,_B,][E-G,,-E,-C]3/4[E,-G,,-E-]/[E-G,,-E,-_D-]/[DE,-G,,-E][G,,-E,-]/8(3:2:4[E,-G,,-C-]7/8[CG,,-E,-]/[E,-G,,-D-]/[DG,,-E,-]3/4(3:2:7[E,-G,,-_E-]/4[EG,,-E,-][E,G,,F]z/4E3/-[E-F-]/4[FE]| % 17
